"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
120203 3;  Czchów..........................................................................................................................................................................................................................................................;6643;;66;9748;;147;1890;887;
120203 4;     miasto   town..........................................................................................................................................................................................................................................................;1409;;14;2311;;164;x;x;
120203 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5234;;52;7437;;142;x;x;
;Powiat chrzanowski  (5 gmin);;;;;;;;;
;gmina wiejska   rural gmina;;;;;;;;;
120302 2;  Babice..........................................................................................................................................................................................................................................................;5426;;55;9022;;166;1993;956;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
120301 3;  Alwernia..........................................................................................................................................................................................................................................................;7385;;74;12361;;167;1796;672;
120301 4;     miasto   town..........................................................................................................................................................................................................................................................;888;;9;3260;;367;x;x;
120301 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;6497;;65;9101;;140;x;x;
120303 3;  Chrzanów..........................................................................................................................................................................................................................................................;7944;;79;44442;;559;1715;106;
120303 4;     miasto   town..........................................................................................................................................................................................................................................................;3831;;38;34387;;898;x;x;
120303 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4113;;41;10055;;244;x;x;
120304 3;  Libiąż..........................................................................................................................................................................................................................................................;5693;;57;21298;;374;1971;309;
120304 4;     miasto   town..........................................................................................................................................................................................................................................................;3586;;36;16079;;448;x;x;
120304 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;2107;;21;5219;;248;x;x;
120305 3;  Trzebinia..........................................................................................................................................................................................................................................................;10534;;105;32596;;309;1297;172;
120305 4;     miasto   town..........................................................................................................................................................................................................................................................;3195;;32;18704;;585;x;x;
120305 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7339;;73;13892;;189;x;x;
;Powiat dąbrowski  (7 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
120401 2;  Bolesław..........................................................................................................................................................................................................................................................;3570;;36;2659;;74;2119;2216;
120403 2;  Gręboszów..........................................................................................................................................................................................................................................................;4850;;49;3208;;66;2030;2127;
120404 2;  Mędrzechów..........................................................................................................................................................................................................................................................;4440;;44;3336;;75;2062;2097;
120405 2;  Olesno..........................................................................................................................................................................................................................................................;7760;;78;7681;;99;1744;1147;
120406 2;  Radgoszcz..........................................................................................................................................................................................................................................................;8812;;88;7473;;85;1560;1174;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
120402 3;  Dąbrowa Tarnowska..........................................................................................................................................................................................................................................................;11644;;116;20923;;180;1107;324;
120402 4;     miasto   town..........................................................................................................................................................................................................................................................;2321;;23;11495;;495;x;x;
120402 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9323;;93;9428;;101;x;x;
120407 3;  Szczucin..........................................................................................................................................................................................................................................................;11948;;119;12529;;105;1058;658;
120407 4;     miasto   town..........................................................................................................................................................................................................................................................;685;;7;4101;;599;x;x;
120407 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11263;;112;8428;;75;x;x;
;Powiat gorlicki  (10 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
120501 1;  Gorlice..........................................................................................................................................................................................................................................................;2353;;24;25818;;1097;2199;235;
;gminy wiejskie   rural gminas;;;;;;;;;
120504 2;  Gorlice..........................................................................................................................................................................................................................................................;10287;;103;16985;;165;1340;440;
120505 2;  Lipinki..........................................................................................................................................................................................................................................................;6647;;66;6714;;101;1887;1312;
120506 2;  Łużna..........................................................................................................................................................................................................................................................;5627;;56;8362;;149;1978;1045;
120507 2;  Moszczenica..........................................................................................................................................................................................................................................................;3761;;38;4897;;130;2108;1716;
120508 2;  Ropa..........................................................................................................................................................................................................................................................;4910;;49;5513;;112;2027;1558;
120509 2;  Sękowa..........................................................................................................................................................................................................................................................;19485;;195;4910;;25;373;1712;
120510 2;  Uście Gorlickie..........................................................................................................................................................................................................................................................;28758;;287;6811;;24;120;1288;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
120502 3;  Biecz..........................................................................................................................................................................................................................................................;9824;;98;16198;;165;1419;465;
120502 4;     miasto   town..........................................................................................................................................................................................................................................................;1772;;18;4349;;245;x;x;
120502 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8052;;80;11849;;147;x;x;
120503 3;  Bobowa..........................................................................................................................................................................................................................................................;4980;;50;9574;;192;2021;898;
120503 4;     miasto   town..........................................................................................................................................................................................................................................................;718;;7;3066;;427;x;x;
120503 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4262;;43;6508;;153;x;x;
;Powiat krakowski  (17 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
120601 2;  Czernichów..........................................................................................................................................................................................................................................................;8422;;84;15371;;183;1639;501;
120602 2;  Igołomia-Wawrzeńczyce..........................................................................................................................................................................................................................................................;6278;;63;7872;;125;1926;1119;
120603 2;  Iwanowice..........................................................................................................................................................................................................................................................;7108;;71;9781;;138;1836;884;
120604 2;  Jerzmanowice-Przeginia..........................................................................................................................................................................................................................................................;6815;;68;11196;;164;1871;754;
120605 2;  Kocmyrzów-Luborzyca..........................................................................................................................................................................................................................................................;8292;;83;17961;;217;1664;403;
120607 2;  Liszki..........................................................................................................................................................................................................................................................;7207;;72;18416;;256;1819;385;
120608 2;  Michałowice..........................................................................................................................................................................................................................................................;5113;;51;13173;;258;2012;608;
120609 2;  Mogilany..........................................................................................................................................................................................................................................................;4371;;44;16192;;370;2067;466;
120613 2;  Sułoszowa..........................................................................................................................................................................................................................................................;5338;;53;5702;;107;1997;1509;
120615 2;  Wielka Wieś..........................................................................................................................................................................................................................................................;4827;;48;16445;;341;2033;452;
120616 2;  Zabierzów (a)..........................................................................................................................................................................................................................................................;9941;;99;29267;;294;1400;202;
120617 2;  Zielonki..........................................................................................................................................................................................................................................................;4858;;49;27158;;559;2029;222;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
120606 3;  Krzeszowice..........................................................................................................................................................................................................................................................;13902;;139;31909;;230;799;177;
120606 4;     miasto   town..........................................................................................................................................................................................................................................................;1696;↓;17;9755;;575;x;x;
120606 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12206;;122;22154;;182;x;x;
120610 3;  Skała..........................................................................................................................................................................................................................................................;7483;;75;10942;;146;1785;785;
120610 4;     miasto   town..........................................................................................................................................................................................................................................................;297;;3;3876;;1305;x;x;
120610 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7186;;72;7066;;98;x;x;
120611 3;  Skawina..........................................................................................................................................................................................................................................................;9983;;100;44025;;441;1393;112;
120611 4;     miasto   town..........................................................................................................................................................................................................................................................;2050;;21;24071;;1174;x;x;
120611 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7933;;79;19954;;252;x;x;
120612 3;  Słomniki..........................................................................................................................................................................................................................................................;11083;;111;13782;;124;1199;574;
120612 4;     miasto   town..........................................................................................................................................................................................................................................................;343;;4;4194;;1223;x;x;
120612 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10740;;107;9588;;89;x;x;
120614 3;  Świątniki Górne..........................................................................................................................................................................................................................................................;2035;;20;11097;;545;2227;769;
120614 4;     miasto   town..........................................................................................................................................................................................................................................................;444;;4;2408;;542;x;x;
120614 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;1591;;16;8689;;546;x;x;
;Powiat limanowski  (12 gmin);;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;
120701 1;  Limanowa..........................................................................................................................................................................................................................................................;1870;;19;14514;;776;2243;533;
120702 1;  Mszana Dolna..........................................................................................................................................................................................................................................................;2710;;27;7817;;288;2178;1129;
;gminy wiejskie   rural gminas;;;;;;;;;
120703 2;  Dobra..........................................................................................................................................................................................................................................................;10980;;110;10110;;92;1226;851;
120704 2;  Jodłownik..........................................................................................................................................................................................................................................................;7219;;72;8760;;121;1817;993;
120705 2;  Kamienica..........................................................................................................................................................................................................................................................;9523;;95;7822;;82;1464;1127;
120706 2;  Laskowa..........................................................................................................................................................................................................................................................;7249;;72;8185;;113;1814;1073;
120707 2;  Limanowa..........................................................................................................................................................................................................................................................;15223;;152;25912;;170;653;234;
120708 2;  Łukowica..........................................................................................................................................................................................................................................................;6965;;70;10150;;146;1852;847;
120709 2;  Mszana Dolna..........................................................................................................................................................................................................................................................;17006;;170;17637;;104;518;415;
120710 2;  Niedźwiedź..........................................................................................................................................................................................................................................................;7424;;74;7333;;99;1791;1197;
120711 2;  Słopnice..........................................................................................................................................................................................................................................................;5685;;57;6914;;122;1972;1271;
120712 2;  Tymbark..........................................................................................................................................................................................................................................................;3270;;33;6395;;196;2144;1359;
;Powiat miechowski  (7 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
120801 2;  Charsznica..........................................................................................................................................................................................................................................................;7845;;78;7128;;91;1731;1232;
120802 2;  Gołcza..........................................................................................................................................................................................................................................................;9003;;90;5977;;66;1531;1445;
120803 2;  Kozłów..........................................................................................................................................................................................................................................................;8577;;86;4440;;52;1604;1823;
120806 2;  Racławice..........................................................................................................................................................................................................................................................;5911;;59;2427;↓;41;1950;2242;
120807 2;  Słaboszów..........................................................................................................................................................................................................................................................;7678;;77;3345;;44;1752;2095;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
120804 3;  Książ Wielki..........................................................................................................................................................................................................................................................;13785;;138;4879;;35;808;1720;
120804 4;     miasto   town..........................................................................................................................................................................................................................................................;562;;6;849;;151;x;x;
120804 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13223;;132;4030;;30;x;x;
120805 3;  Miechów..........................................................................................................................................................................................................................................................;14834;;148;18802;;127;685;373;
120805 4;     miasto   town..........................................................................................................................................................................................................................................................;1549;;15;11027;;712;x;x;
120805 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13285;;133;7775;;59;x;x;
;Powiat myślenicki  (9 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
120902 2;  Lubień..........................................................................................................................................................................................................................................................;7510;;75;10073;;134;1775;858;
120904 2;  Pcim..........................................................................................................................................................................................................................................................;8896;;89;11124;;125;1544;762;
120905 2;  Raciechowice..........................................................................................................................................................................................................................................................;6115;;61;6409;;105;1939;1355;
120906 2;  Siepraw..........................................................................................................................................................................................................................................................;3185;;32;9557;;300;2151;899;
120908 2;  Tokarnia..........................................................................................................................................................................................................................................................;6863;;69;8789;;128;1867;989;
120909 2;  Wiśniowa..........................................................................................................................................................................................................................................................;6710;;67;7514;;112;1883;1170;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
120901 3;  Dobczyce..........................................................................................................................................................................................................................................................;6640;;66;15509;;234;1892;497;
120901 4;     miasto   town..........................................................................................................................................................................................................................................................;1297;;13;6205;;478;x;x;
120901 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5343;;53;9304;;174;x;x;
120903 3;  Myślenice..........................................................................................................................................................................................................................................................;15343;;154;45403;;296;645;101;
120903 4;     miasto   town..........................................................................................................................................................................................................................................................;3022;;30;17846;;591;x;x;
120903 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12321;;124;27557;;224;x;x;
120907 3;  Sułkowice..........................................................................................................................................................................................................................................................;6036;;60;15160;;251;1946;514;
120907 4;     miasto   town..........................................................................................................................................................................................................................................................;1644;;16;6513;;396;x;x;
120907 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4392;;44;8647;;197;x;x;
;Powiat nowosądecki  (16 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
121001 1;  Grybów..........................................................................................................................................................................................................................................................;1696;↓;17;5953;;351;2254;1451;
;gminy wiejskie   rural gminas;;;;;;;;;
121002 2;  Chełmiec..........................................................................................................................................................................................................................................................;11192;;112;29572;;264;1175;198;
121003 2;  Gródek nad Dunajcem..........................................................................................................................................................................................................................................................;8819;;88;8935;;101;1558;969;
121004 2;  Grybów..........................................................................................................................................................................................................................................................;15316;;154;25352;;166;646;241;
121005 2;  Kamionka Wielka..........................................................................................................................................................................................................................................................;6500;;65;10441;;161;1902;826;
121006 2;  Korzenna..........................................................................................................................................................................................................................................................;10691;;107;14364;;134;1272;547;
121008 2;  Łabowa..........................................................................................................................................................................................................................................................;11913;;119;5960;;50;1065;1448;
121009 2;  Łącko..........................................................................................................................................................................................................................................................;13296;;133;16652;;125;874;446;
121010 2;  Łososina Dolna..........................................................................................................................................................................................................................................................;8476;;85;11163;;132;1626;760;
121012 2;  Nawojowa..........................................................................................................................................................................................................................................................;5022;;50;8843;;176;2019;981;
121014 2;  Podegrodzie..........................................................................................................................................................................................................................................................;6473;;65;13535;;209;1906;584;
121015 2;  Rytro..........................................................................................................................................................................................................................................................;4191;;42;3670;;88;2075;2023;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
121007 3;  Krynica-Zdrój..........................................................................................................................................................................................................................................................;14529;;145;15762;;108;727;486;
121007 4;     miasto   town..........................................................................................................................................................................................................................................................;3969;;40;9712;;245;x;x;
121007 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10560;;105;6050;;57;x;x;
121011 3;  Muszyna..........................................................................................................................................................................................................................................................;14143;;141;11148;;79;764;761;
121011 4;     miasto   town..........................................................................................................................................................................................................................................................;2443;;24;4464;;183;x;x;
121011 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11700;;117;6684;;57;x;x;
121013 3;  Piwniczna-Zdrój..........................................................................................................................................................................................................................................................;12645;;126;10032;;79;965;862;
121013 4;     miasto   town..........................................................................................................................................................................................................................................................;3829;;38;5448;;142;x;x;
121013 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8816;;88;4584;;52;x;x;
121016 3;  Stary Sącz..........................................................................................................................................................................................................................................................;10088;;101;23551;;233;1374;270;
121016 4;     miasto   town..........................................................................................................................................................................................................................................................;1500;;15;8683;;579;x;x;
121016 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8588;;86;14868;;173;x;x;
;Powiat nowotarski  (14 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
121101 1;  Nowy Targ..........................................................................................................................................................................................................................................................;5107;;51;33103;;648;2013;165;
;gminy wiejskie   rural gminas;;;;;;;;;
121104 2;  Czorsztyn..........................................................................................................................................................................................................................................................;6208;;62;7592;;122;1934;1159;
121105 2;  Jabłonka..........................................................................................................................................................................................................................................................;21272;;213;19093;;90;282;370;
121106 2;  Krościenko nad Dunajcem..........................................................................................................................................................................................................................................................;5718;;57;6670;;117;1966;1318;
121107 2;  Lipnica Wielka..........................................................................................................................................................................................................................................................;6739;;67;6058;;90;1881;1428;
121108 2;  Łapsze Niżne..........................................................................................................................................................................................................................................................;12579;;126;9257;;74;972;931;
121109 2;  Nowy Targ..........................................................................................................................................................................................................................................................;20772;;208;24025;;116;302;259;
121110 2;  Ochotnica Dolna..........................................................................................................................................................................................................................................................;14118;;141;8434;;60;771;1035;
121111 2;  Raba Wyżna..........................................................................................................................................................................................................................................................;8902;;89;14448;;162;1543;541;
121113 2;  Spytkowice..........................................................................................................................................................................................................................................................;3221;;32;4692;;146;2148;1758;
121114 2;  Szaflary..........................................................................................................................................................................................................................................................;5429;;54;11254;;207;1992;749;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
121103 3;  Czarny Dunajec..........................................................................................................................................................................................................................................................;21736;;218;22113;;102;266;291;
121103 4;     miasto   town..........................................................................................................................................................................................................................................................;3798;;38;3689;;97;x;x;
