"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
060406 2;  Trzeszczany..........................................................................................................................................................................................................................................................;9029;;90;3825;;42;1526;1984;;
060407 2;  Uchanie..........................................................................................................................................................................................................................................................;12066;;121;4176;;35;1044;1888;;
060408 2;  Werbkowice..........................................................................................................................................................................................................................................................;18715;;187;8602;;46;407;1007;;
;Powiat janowski  (7 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
060501 2;  Batorz..........................................................................................................................................................................................................................................................;7084;;71;3111;;44;1838;2146;;
060502 2;  Chrzanów..........................................................................................................................................................................................................................................................;7182;;72;2722;;38;1824;2209;;
060503 2;  Dzwola..........................................................................................................................................................................................................................................................;20038;;200;6013;;30;341;1444;;
060504 2;  Godziszów..........................................................................................................................................................................................................................................................;10147;;101;5533;;55;1362;1550;;
060507 2;  Potok Wielki..........................................................................................................................................................................................................................................................;9946;;99;4517;;45;1399;1804;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
060505 3;  Janów Lubelski..........................................................................................................................................................................................................................................................;17872;;179;14942;;84;458;519;;
060505 4;     miasto   town..........................................................................................................................................................................................................................................................;1480;;15;11192;;756;x;x;;
060505 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;16392;;164;3750;;23;x;x;;
060506 3;  Modliborzyce..........................................................................................................................................................................................................................................................;15261;;153;6800;;45;650;1290;;
060506 4;     miasto   town..........................................................................................................................................................................................................................................................;789;;8;1407;;178;x;x;;
060506 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14472;;145;5393;;37;x;x;;
;Powiat krasnostawski  (10 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
060601 1;  Krasnystaw..........................................................................................................................................................................................................................................................;4213;;42;17702;;420;2074;409;;
;gminy wiejskie   rural gminas;;;;;;;;;;
060602 2;  Fajsławice..........................................................................................................................................................................................................................................................;7066;;71;4512;;64;1842;1805;;
060603 2;  Gorzków..........................................................................................................................................................................................................................................................;9664;;97;3293;;34;1437;2110;;
060605 2;  Krasnystaw..........................................................................................................................................................................................................................................................;15079;;151;8245;;55;670;1059;;
060606 2;  Kraśniczyn..........................................................................................................................................................................................................................................................;11009;;110;3470;;32;1220;2076;;
060607 2;  Łopiennik Górny..........................................................................................................................................................................................................................................................;10622;;106;3618;;34;1286;2041;;
060609 2;  Rudnik..........................................................................................................................................................................................................................................................;8851;;89;2769;;31;1551;2204;;
060610 2;  Siennica Różana..........................................................................................................................................................................................................................................................;9841;;98;3888;;40;1416;1968;;
060611 2;  Żółkiewka..........................................................................................................................................................................................................................................................;12969;;130;4962;;38;917;1689;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
060604 3;  Izbica..........................................................................................................................................................................................................................................................;13828;;138;7810;;56;803;1124;;
060604 4;     miasto   town..........................................................................................................................................................................................................................................................;946;;9;1739;;184;x;x;;
060604 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12882;;129;6071;;47;x;x;;
;Powiat kraśnicki  (10 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
060701 1;  Kraśnik..........................................................................................................................................................................................................................................................;2610;;26;32189;;1233;2187;174;;
;gminy wiejskie   rural gminas;;;;;;;;;;
060703 2;  Dzierzkowice..........................................................................................................................................................................................................................................................;8729;;87;5243;;60;1572;1612;;
060704 2;  Gościeradów..........................................................................................................................................................................................................................................................;15929;;159;6905;;43;607;1273;;
060705 2;  Kraśnik..........................................................................................................................................................................................................................................................;10465;;105;7069;;68;1308;1243;;
060706 2;  Szastarka..........................................................................................................................................................................................................................................................;7331;;73;5530;;75;1805;1551;;
060707 2;  Trzydnik Duży..........................................................................................................................................................................................................................................................;10411;;104;6105;;59;1317;1423;;
060709 2;  Wilkołaz..........................................................................................................................................................................................................................................................;8170;;82;5373;;66;1685;1579;;
060710 2;  Zakrzówek..........................................................................................................................................................................................................................................................;9917;;99;6201;;63;1404;1400;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
060702 3;  Annopol..........................................................................................................................................................................................................................................................;15113;;151;8118;;54;662;1086;;
060702 4;     miasto   town..........................................................................................................................................................................................................................................................;773;;8;2343;;303;x;x;;
060702 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14340;;143;5775;;40;x;x;;
060708 3;  Urzędów..........................................................................................................................................................................................................................................................;11855;;119;8271;;70;1077;1053;;
060708 4;     miasto   town..........................................................................................................................................................................................................................................................;1292;;13;1690;;131;x;x;;
060708 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10563;;106;6581;;62;x;x;;
;Powiat lubartowski  (13 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
060801 1;  Lubartów..........................................................................................................................................................................................................................................................;1392;;14;20306;;1459;2283;336;;
;gminy wiejskie   rural gminas;;;;;;;;;;
060802 2;  Abramów..........................................................................................................................................................................................................................................................;8450;;85;3872;;46;1634;1972;;
060803 2;  Firlej..........................................................................................................................................................................................................................................................;12647;;126;5717;;45;965;1505;;
060804 2;  Jeziorzany..........................................................................................................................................................................................................................................................;6646;;66;2520;;38;1887;2232;;
060807 2;  Lubartów..........................................................................................................................................................................................................................................................;15899;;159;12051;;76;610;692;;
060808 2;  Michów..........................................................................................................................................................................................................................................................;13604;;136;5586;;41;827;1537;;
060809 2;  Niedźwiada..........................................................................................................................................................................................................................................................;9576;;96;6203;;65;1454;1398;;
060811 2;  Ostrówek..........................................................................................................................................................................................................................................................;8980;;90;3738;;42;1533;2008;;
060812 2;  Serniki..........................................................................................................................................................................................................................................................;7559;;76;4788;;63;1766;1737;;
060813 2;  Uścimów..........................................................................................................................................................................................................................................................;10708;;107;3016;;28;1272;2162;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
060805 3;  Kamionka..........................................................................................................................................................................................................................................................;11141;;111;6439;;58;1187;1352;;
060805 4;     miasto   town..........................................................................................................................................................................................................................................................;589;;6;1702;;289;x;x;;
060805 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10552;;105;4737;;45;x;x;;
060806 3;  Kock..........................................................................................................................................................................................................................................................;10108;;101;5848;;58;1371;1478;;
060806 4;     miasto   town..........................................................................................................................................................................................................................................................;1678;;17;2932;;175;x;x;;
060806 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8430;;84;2916;;35;x;x;;
060810 3;  Ostrów Lubelski..........................................................................................................................................................................................................................................................;12158;;122;5062;;42;1032;1670;;
060810 4;     miasto   town..........................................................................................................................................................................................................................................................;2977;;30;2014;;68;x;x;;
060810 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9181;;92;3048;;33;x;x;;
;Powiat lubelski  (16 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
060902 2;  Borzechów..........................................................................................................................................................................................................................................................;6747;;68;3754;;56;1879;2006;;
060904 2;  Garbów..........................................................................................................................................................................................................................................................;10260;;103;8973;;87;1345;958;;
060905 2;  Głusk..........................................................................................................................................................................................................................................................;6424;;64;14043;;219;1914;560;;
060906 2;  Jabłonna..........................................................................................................................................................................................................................................................;13119;;131;8205;;63;900;1067;;
060907 2;  Jastków..........................................................................................................................................................................................................................................................;11313;;113;15163;;134;1156;511;;
060908 2;  Konopnica..........................................................................................................................................................................................................................................................;9306;;93;15599;;168;1497;491;;
060909 2;  Krzczonów..........................................................................................................................................................................................................................................................;12800;;128;4154;;32;944;1893;;
060910 2;  Niedrzwica Duża..........................................................................................................................................................................................................................................................;10674;;107;11893;;111;1274;708;;
060911 2;  Niemce..........................................................................................................................................................................................................................................................;14112;;141;21383;;152;772;306;;
060912 2;  Strzyżewice..........................................................................................................................................................................................................................................................;10879;;109;8105;;75;1241;1087;;
060913 2;  Wojciechów..........................................................................................................................................................................................................................................................;8077;;81;6016;;74;1699;1443;;
060914 2;  Wólka..........................................................................................................................................................................................................................................................;7275;;73;14009;;193;1811;564;;
060915 2;  Wysokie..........................................................................................................................................................................................................................................................;11390;;114;4191;;37;1141;1886;;
060916 2;  Zakrzew..........................................................................................................................................................................................................................................................;7541;;75;2715;;36;1768;2210;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
060901 3;  Bełżyce..........................................................................................................................................................................................................................................................;13398;;134;12828;;96;860;628;;
060901 4;     miasto   town..........................................................................................................................................................................................................................................................;2346;;23;6067;;259;x;x;;
060901 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11052;;111;6761;;61;x;x;;
060903 3;  Bychawa..........................................................................................................................................................................................................................................................;14643;;146;11098;;76;712;766;;
060903 4;     miasto   town..........................................................................................................................................................................................................................................................;669;;7;4641;;694;x;x;;
060903 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13974;;139;6457;;46;x;x;;
;Powiat łęczyński  (6 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
061001 2;  Cyców..........................................................................................................................................................................................................................................................;14808;;148;7717;;52;691;1137;;
061002 2;  Ludwin..........................................................................................................................................................................................................................................................;12217;;122;5603;;46;1024;1531;;
061004 2;  Milejów..........................................................................................................................................................................................................................................................;11654;;117;8713;;75;1108;996;;
061005 2;  Puchaczów..........................................................................................................................................................................................................................................................;9153;;92;5553;;61;1512;1543;;
061006 2;  Spiczyn..........................................................................................................................................................................................................................................................;8315;;83;5950;;72;1659;1464;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
061003 3;  Łęczna..........................................................................................................................................................................................................................................................;7514;;75;22626;;301;1772;284;;
061003 4;     miasto   town..........................................................................................................................................................................................................................................................;1900;;19;18025;;949;x;x;;
061003 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5614;;56;4601;;82;x;x;;
;Powiat łukowski  (11 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
061101 1;  Łuków..........................................................................................................................................................................................................................................................;3575;;36;27719;;775;2117;217;;
061102 1;  Stoczek Łukowski..........................................................................................................................................................................................................................................................;915;↓;9;2401;;262;2319;2245;;
;gminy wiejskie   rural gminas;;;;;;;;;;
061103 2;  Adamów..........................................................................................................................................................................................................................................................;9868;;99;5237;;53;1411;1615;;
061104 2;  Krzywda..........................................................................................................................................................................................................................................................;16097;;161;9889;;61;588;869;;
061105 2;  Łuków..........................................................................................................................................................................................................................................................;30755;;307;18401;;60;91;386;;
061106 2;  Serokomla..........................................................................................................................................................................................................................................................;7734;;77;3722;;48;1747;2012;;
061107 2;  Stanin..........................................................................................................................................................................................................................................................;16080;;161;9296;;58;592;924;;
061108 2;  Stoczek Łukowski..........................................................................................................................................................................................................................................................;17346;;173;7304;;42;491;1200;;
061109 2;  Trzebieszów..........................................................................................................................................................................................................................................................;14053;;141;7154;;51;782;1227;;
061110 2;  Wojcieszków..........................................................................................................................................................................................................................................................;10893;;109;6564;;60;1239;1329;;
061111 2;  Wola Mysłowska..........................................................................................................................................................................................................................................................;12109;;121;4434;;37;1040;1825;;
;Powiat opolski  (7 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
061201 2;  Chodel..........................................................................................................................................................................................................................................................;10838;;108;6396;;59;1251;1359;;
061203 2;  Karczmiska..........................................................................................................................................................................................................................................................;9511;;95;5366;;56;1466;1581;;
061204 2;  Łaziska..........................................................................................................................................................................................................................................................;10928;;109;4635;;42;1233;1770;;
061207 2;  Wilków..........................................................................................................................................................................................................................................................;7793;;78;4230;;54;1735;1876;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
061202 3;  Józefów nad Wisłą..........................................................................................................................................................................................................................................................;14154;;142;6168;;44;762;1409;;
061202 4;     miasto   town..........................................................................................................................................................................................................................................................;365;;4;825;;226;x;x;;
061202 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13789;;138;5343;;39;x;x;;
061205 3;  Opole Lubelskie..........................................................................................................................................................................................................................................................;19373;;194;16537;;85;375;453;;
061205 4;     miasto   town..........................................................................................................................................................................................................................................................;1512;;15;8103;;536;x;x;;
061205 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17861;;179;8434;;47;x;x;;
061206 3;  Poniatowa..........................................................................................................................................................................................................................................................;8453;;85;13394;;158;1632;588;;
061206 4;     miasto   town..........................................................................................................................................................................................................................................................;1526;;15;8440;;553;x;x;;
061206 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;6927;;70;4954;;72;x;x;;
;Powiat parczewski  (7 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
061301 2;  Dębowa Kłoda..........................................................................................................................................................................................................................................................;18839;;188;3646;;19;398;2036;;
061302 2;  Jabłoń..........................................................................................................................................................................................................................................................;11035;;110;3615;;33;1213;2042;;
061303 2;  Milanów..........................................................................................................................................................................................................................................................;11672;;117;3473;;30;1103;2075;;
061305 2;  Podedwórze..........................................................................................................................................................................................................................................................;10713;;107;1524;↓;14;1271;2297;;
061306 2;  Siemień..........................................................................................................................................................................................................................................................;11121;;111;4323;;39;1189;1853;;
061307 2;  Sosnowica..........................................................................................................................................................................................................................................................;17159;;172;2358;;14;501;2251;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
061304 3;  Parczew..........................................................................................................................................................................................................................................................;14680;;147;13995;;95;706;565;;
061304 4;     miasto   town..........................................................................................................................................................................................................................................................;805;;8;10402;;1292;x;x;;
061304 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13875;;139;3593;;26;x;x;;
;Powiat puławski  (11 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
061401 1;  Puławy..........................................................................................................................................................................................................................................................;5049;;51;44755;;886;2014;105;;
;gminy wiejskie   rural gminas;;;;;;;;;;
061402 2;  Baranów..........................................................................................................................................................................................................................................................;8492;;85;3661;;43;1621;2030;;
061403 2;  Janowiec..........................................................................................................................................................................................................................................................;7882;;79;3628;;46;1723;2039;;
061405 2;  Końskowola..........................................................................................................................................................................................................................................................;8988;;90;8534;;95;1532;1022;;
061406 2;  Kurów..........................................................................................................................................................................................................................................................;10109;;101;7414;;73;1370;1185;;
061407 2;  Markuszów..........................................................................................................................................................................................................................................................;4040;;40;2901;;72;2089;2179;;
061409 2;  Puławy..........................................................................................................................................................................................................................................................;16118;;161;12194;;76;585;683;;
061410 2;  Wąwolnica..........................................................................................................................................................................................................................................................;6240;;63;4380;;70;1929;1844;;
061411 2;  Żyrzyn..........................................................................................................................................................................................................................................................;12924;;129;6196;;48;924;1402;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
061404 3;  Kazimierz Dolny..........................................................................................................................................................................................................................................................;7241;;72;6342;;88;1814;1368;;
061404 4;     miasto   town..........................................................................................................................................................................................................................................................;3044;;30;3243;;107;x;x;;
061404 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4197;;42;3099;;74;x;x;;
061408 3;  Nałęczów..........................................................................................................................................................................................................................................................;6293;;63;8694;;138;1924;998;;
061408 4;     miasto   town..........................................................................................................................................................................................................................................................;1382;;14;3671;;266;x;x;;
061408 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4911;;49;5023;;102;x;x;;
;Powiat radzyński  (8 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
061501 1;  Radzyń Podlaski..........................................................................................................................................................................................................................................................;1931;;19;14620;;757;2240;532;;
;gminy wiejskie   rural gminas;;;;;;;;;;
061502 2;  Borki..........................................................................................................................................................................................................................................................;11172;;112;5804;;52;1182;1489;;
061503 2;  Czemierniki..........................................................................................................................................................................................................................................................;10749;;107;4093;;38;1266;1911;;
061504 2;  Kąkolewnica..........................................................................................................................................................................................................................................................;14750;;148;7687;;52;699;1142;;
061505 2;  Komarówka Podlaska..........................................................................................................................................................................................................................................................;13796;;138;3911;;28;806;1960;;
061506 2;  Radzyń Podlaski..........................................................................................................................................................................................................................................................;15509;;155;7912;;51;631;1113;;
061507 2;  Ulan-Majorat..........................................................................................................................................................................................................................................................;10777;;108;5588;;52;1259;1535;;
